OBJECT_NAME : __SYS,
OK,36,PHY_IO__MFC_PART01 - GAS[15] Control Timeout.,MFC[15] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,37,PHY_IO__MFC_PART01 - GAS[16] Control Timeout.,MFC[16] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,38,PHY_IO__MFC_PART01 - GAS[17] Control Timeout.,MFC[17] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,39,PHY_IO__MFC_PART01 - GAS[18] Control Timeout.,MFC[18] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,40,PHY_IO__MFC_PART01 - GAS[19] Control Timeout.,MFC[19] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,41,PHY_IO__MFC_PART01 - GAS[20] Control Timeout.,MFC[20] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,42,PHY_IO__MFC_PART01 - GAS[21] Control Timeout.,MFC[21] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,

OBJECT_NAME : PHY_IO__MFC_PART02,
OK,1,PHY_IO__MFC_PART02 - GAS[09] Offline.,MFC[09] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,2,PHY_IO__MFC_PART02 - GAS[10] Offline.,MFC[10] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,3,PHY_IO__MFC_PART02 - GAS[11] Offline.,MFC[11] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,4,PHY_IO__MFC_PART02 - GAS[12] Offline.,MFC[12] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,5,PHY_IO__MFC_PART02 - GAS[13] Offline.,MFC[13] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,6,PHY_IO__MFC_PART02 - GAS[14] Offline.,MFC[14] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,7,PHY_IO__MFC_PART02 - GAS[15] Offline.,MFC[15] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,8,PHY_IO__MFC_PART02 - GAS[16] Offline.,MFC[16] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,9,PHY_IO__MFC_PART02 - GAS[17] Offline.,MFC[17] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,10,PHY_IO__MFC_PART02 - GAS[18] Offline.,MFC[18] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,11,PHY_IO__MFC_PART02 - GAS[19] Offline.,MFC[19] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,12,PHY_IO__MFC_PART02 - GAS[20] Offline.,MFC[20] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,13,PHY_IO__MFC_PART02 - GAS[21] Offline.,MFC[21] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,14,PHY_IO__MFC_PART02 - GAS[22] Offline.,MFC[22] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,15,PHY_IO__MFC_PART02 - GAS[23] Offline.,MFC[23] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,16,PHY_IO__MFC_PART02 - GAS[24] Offline.,MFC[24] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,17,PHY_IO__MFC_PART02 - GAS[25] Offline.,MFC[25] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,18,PHY_IO__MFC_PART02 - GAS[26] Offline.,MFC[26] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,19,PHY_IO__MFC_PART02 - GAS[27] Offline.,MFC[27] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,20,PHY_IO__MFC_PART02 - GAS[28] Offline.,MFC[28] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,21,PHY_IO__MFC_PART02 - GAS[29] Offline.,MFC[29] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,22,PHY_IO__MFC_PART02 - GAS[09] Control Timeout.,MFC[09] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,23,PHY_IO__MFC_PART02 - GAS[10] Control Timeout.,MFC[10] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,24,PHY_IO__MFC_PART02 - GAS[11] Control Timeout.,MFC[11] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,25,PHY_IO__MFC_PART02 - GAS[12] Control Timeout.,MFC[12] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,26,PHY_IO__MFC_PART02 - GAS[13] Control Timeout.,MFC[13] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,27,PHY_IO__MFC_PART02 - GAS[14] Control Timeout.,MFC[14] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,28,PHY_IO__MFC_PART02 - GAS[15] Control Timeout.,MFC[15] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,29,PHY_IO__MFC_PART02 - GAS[16] Control Timeout.,MFC[16] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,30,PHY_IO__MFC_PART02 - GAS[17] Control Timeout.,MFC[17] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,31,PHY_IO__MFC_PART02 - GAS[18] Control Timeout.,MFC[18] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,32,PHY_IO__MFC_PART02 - GAS[19] Control Timeout.,MFC[19] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,33,PHY_IO__MFC_PART02 - GAS[20] Control Timeout.,MFC[20] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,34,PHY_IO__MFC_PART02 - GAS[21] Control Timeout.,MFC[21] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,35,PHY_IO__MFC_PART02 - GAS[22] Control Timeout.,MFC[22] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,36,PHY_IO__MFC_PART02 - GAS[23] Control Timeout.,MFC[23] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,37,PHY_IO__MFC_PART02 - GAS[24] Control Timeout.,MFC[24] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,38,PHY_IO__MFC_PART02 - GAS[25] Control Timeout.,MFC[25] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,39,PHY_IO__MFC_PART02 - GAS[26] Control Timeout.,MFC[26] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,40,PHY_IO__MFC_PART02 - GAS[27] Control Timeout.,MFC[27] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,41,PHY_IO__MFC_PART02 - GAS[28] Control Timeout.,MFC[28] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,42,PHY_IO__MFC_PART02 - GAS[29] Control Timeout.,MFC[29] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,

OBJECT_NAME : PHY_IO__MOTION,
OK,1,PHY_IO__MOTION :  - Motion Controller is Offline.,Check the Online !,CHECK	,
OK,2,PHY_IO__MOTION :  - Motion Controller Initialize Failed!,Check Motion Controller and Re-Execute Program.,CHECK	,
OK,3,PHY_IO__MOTION :  - Motion Controller Busy.,Check the Motor Status. Wait Motor Moving Complete.,CHECK	,
OK,4,PHY_IO__MOTION :  - Motor Homming Failed!,Check the Motion Controller & Motor Status.<\n>Check the Limit Sensor.,CHECK	,
OK,5,PHY_IO__MOTION :  - Motor Home Timeout.,Check the Motion Timeout Configuration.<\n>Check the Motion Controller & Motor Status.<\n>Check the Limit Sensor,CHECK	,
OK,6,PHY_IO__MOTION :  - Motion Controller Alarm Status.,Check the Motion Controller Alarm.<\n>Please Init Motion Controller.,CHECK	,
OK,7,PHY_IO__MOTION :  - Motor has no Initialized.,Please Run Init Motion Controller.,CHECK	,
OK,8,PHY_IO__MOTION :  - Motion Command Send Failed,Please Check Motion Controller,CHECK	,
OK,11,PHY_IO__MOTION :  - Motion Stop Timeout,Please Check Motion Controller<\n>Please Execute Initialize Motor,CHECK	,
OK,9,PHY_IO__MOTION :  - Motion Command Timeout,Please Check Motion Controller<\n>,CHECK	,
OK,10,PHY_IO__MOTION :  - Servo On Failed,Please Check the Motion Controller.<\n>Please Check the Communication Line.,CHECK	,
OK,12,PHY_IO__MOTION :  - Signal Search Failed,Please Check the Motion Controller.<\n>Please Check the Communication Line.,CHECK	,
OK,13,PHY_IO__MOTION :  - Scan Total Pulse Range Error !,Please	 check C-Ring status. <\n>,CHECK	,
OK,14,PHY_IO__MOTION :  - Start Move Parameter Changed !,The start move parameters was changed ! <\n>You must initialize C-Ring. <\n>,CHECK	,
OK,15,PHY_IO__MOTION :  - Stop Move Parameter Changed !,The stop move parameters was changed ! <\n>You must initialize C-Ring. <\n>,CHECK	,
OK,16,PHY_IO__MOTION :  - Pulse Scan 수행시 Pulse 오차 범위 Error 발생 !,C-Ring Part를 확인 바랍니다. <\n>,ABORT	,

OBJECT_NAME : PHY_IO__RF_27MHz,
OK,1,PHY_IO__RF_27MHz :  - RF SYSTEM : OB2 RF Generator Offline.,Check the Online !,CHECK	,
OK,2,PHY_IO__RF_27MHz :  - RF SYSTEM : OB2 RF Generator OverHeater,Check RF Temperature. RF Water Valve.,CHECK	,
OK,3,PHY_IO__RF_27MHz :  - RF SYSTEM : RF AC Contactor Alarm.,RF AC Contactor is not Enable.Please. Check the RF AC COntactor Status,CHECK	,
OK,4,PHY_IO__RF_27MHz :  - RF SYSTEM : RF On Timeout Alarm.,RF Sensor is not On.Please. Check RF Sensor Status,CHECK	,

OBJECT_NAME : PHY_IO__RF_2MHz,
OK,1,PHY_IO__RF_2MHz :  - RF SYSTEM : OB2 RF Generator Offline.,Check the Online !,CHECK	,
OK,2,PHY_IO__RF_2MHz :  - RF SYSTEM : OB2 RF Generator OverHeater,Check RF Temperature. RF Water Valve.,CHECK	,
OK,3,PHY_IO__RF_2MHz :  - RF SYSTEM : RF AC Contactor Alarm.,RF AC Contactor is not Enable.Please. Check the RF AC COntactor Status,CHECK	,
OK,4,PHY_IO__RF_2MHz :  - RF SYSTEM : RF On Timeout Alarm.,RF Sensor is not On.Please. Check RF Sensor Status,CHECK	,

OBJECT_NAME : PHY_IO__RF_60MHz,
OK,1,PHY_IO__RF_60MHz :  - RF SYSTEM : COMDEL RF Generator Offline.,Check the Online !,CHECK	,
OK,2,PHY_IO__RF_60MHz :  - RF SYSTEM : COMDEL RF Generator Remote.,Please	 check RF Control Mode.,CHECK	,
OK,3,PHY_IO__RF_60MHz :  - RF SYSTEM : COMDEL RF Generator Command Send Fail.,Please	 check RF Controller Online.,CHECK	,
OK,4,PHY_IO__RF_60MHz :  - RF SYSTEM : RF AC Contactor Alarm.,RF AC Contactor is not Enable.Please. Check the RF AC COntactor Status,CHECK	,
OK,5,PHY_IO__RF_60MHz :  - RF SYSTEM : RF On Timeout Alarm.,RF Sensor is not On.Please. Check RF Sensor Status,CHECK	,
OK,6,PHY_IO__RF_60MHz :  - RF SYSTEM : RF Interlock Alarm.,RF Interlock Switch is not True.Please. Check RF Interlock Switch Status,CHECK	,
OK,7,PHY_IO__RF_60MHz :  - RF SYSTEM : RF Water Flow Alarm.,RF Water Flow Switch is not On.Please. Check RF Water Flow Switch Status,CHECK	,
OK,8,PHY_IO__RF_60MHz :  - RF SYSTEM : RF Over Temp Alarm.,RF Over Temp Switch is not Normal.Please. Check RF Over Temp Switch Status,CHECK	,
OK,11,PHY_IO__RF_60MHz :  - RF SYSTEM : Control Aborted.,Please. Check RF Status.,CHECK	,

OBJECT_NAME : PHY_IO__SPECTROMETER,
OK,1,PHY_IO__SPECTROMETER :  - OES SYSTEM : OES Offline.,Check the Online !,CHECK	,
OK,2,PHY_IO__SPECTROMETER :  - OES SYSTEM : Parameter Set Fail(First Coeff.	 Second Coeff	 Intercept) .,Check the Parameter and OES !,CHECK	,

OBJECT_NAME : PHY_IO__TMP,
OK,11,PHY_IO__TMP - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,12,PHY_IO__TMP - Controller is Local Mode.<\n>,Please	 Check Mode.<\n>,CHECK	,
OK,13,PHY_IO__TMP - Pump Power Off TimeOut.,Power Sensor -> Off : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,14,PHY_IO__TMP - Pump Power On TimeOut.,Power Sensor -> On : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,15,PHY_IO__TMP - Pump Remote Command TimeOut.,Power Sensor -> Remote : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,16,PHY_IO__TMP - Pump Local Command TimeOut.,Power Sensor -> Local : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,17,PHY_IO__TMP - Pump Acceleration TimeOut.,Power Sensor -> Acceleration : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,

OBJECT_NAME : INTERLOCK_MFC,
OK,1,Interlock: MFC1 Flow Setting,Can not set MFC1's flow. <\n>,CHECK	,
OK,2,Interlock: MFC2 Flow Setting,Can not set MFC2's flow. <\n>,CHECK	,
OK,3,Interlock: MFC3 Flow Setting,Can not set MFC3's flow. <\n>,CHECK	,
OK,4,Interlock: MFC4 Flow Setting,Can not set MFC4's flow. <\n>,CHECK	,
OK,5,Interlock: MFC5 Flow Setting,Can not set MFC5's flow. <\n>,CHECK	,
OK,6,Interlock: MFC6 Flow Setting,Can not set MFC6's flow. <\n>,CHECK	,
OK,7,Interlock: MFC7 Flow Setting,Can not set MFC7's flow. <\n>,CHECK	,
OK,8,Interlock: MFC8 Flow Setting,Can not set MFC8's flow. <\n>,CHECK	,
OK,9,Interlock: MFC9 Flow Setting,Can not set MFC9's flow. <\n>,CHECK	,
OK,10,Interlock: MFC10 Flow Setting,Can not set MFC10's flow. <\n>,CHECK	,
OK,11,Interlock: MFC11 Flow Setting,Can not set MFC11's flow. <\n>,CHECK	,
OK,12,Interlock: MFC12 Flow Setting,Can not set MFC12's flow. <\n>,CHECK	,
OK,13,Interlock: MFC13 Flow Setting,Can not set MFC13's flow. <\n>,CHECK	,
OK,14,Interlock: MFC14 Flow Setting,Can not set MFC14's flow. <\n>,CHECK	,
OK,15,Interlock: MFC15 Flow Setting,Can not set MFC15's flow. <\n>,CHECK	,
OK,16,Interlock: MFC16 Flow Setting,Can not set MFC16's flow. <\n>,CHECK	,
OK,17,Interlock: MFC17 Flow Setting,Can not set MFC17's flow. <\n>,CHECK	,
OK,21,Interlock: MFC1's Primary Valve Open,MFC1의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,22,Interlock: MFC2's Primary Valve Open,MFC2의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,23,Interlock: MFC3's Primary Valve Open,MFC3의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,24,Interlock: MFC4's Primary Valve Open,MFC4의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,25,Interlock: MFC5's Primary Valve Open,MFC5의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,26,Interlock: MFC6's Primary Valve Open,MFC6의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,27,Interlock: MFC7's Primary Valve Open,MFC7의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,28,Interlock: MFC8's Primary Valve Open,MFC8의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,29,Interlock: MFC9's Primary Valve Open,MFC9의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,30,Interlock: MFC10's Primary Valve Open,MFC10의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,31,Interlock: MFC11's Primary Valve Open,MFC11의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,32,Interlock: MFC12's Primary Valve Open,MFC12의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,33,Interlock: MFC13's Primary Valve Open,MFC13의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,34,Interlock: MFC14's Primary Valve Open,MFC14의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,35,Interlock: MFC15's Primary Valve Open,MFC15의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,36,Interlock: MFC16's Primary Valve Open,MFC16의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,37,Interlock: MFC17's Primary Valve Open,MFC17의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,41,Interlock: MFC1's Secondary Valve Open,Can not open MFC1's secondary valve. <\n>,CHECK	,
OK,42,Interlock: MFC2's Secondary Valve Open,Can not open MFC2's secondary valve. <\n>,CHECK	,
OK,43,Interlock: MFC3's Secondary Valve Open,Can not open MFC3's secondary valve. <\n>,CHECK	,
OK,44,Interlock: MFC4's Secondary Valve Open,Can not open MFC4's secondary valve. <\n>,CHECK	,
OK,45,Interlock: MFC5's Secondary Valve Open,Can not open MFC5's secondary valve. <\n>,CHECK	,
OK,46,Interlock: MFC6's Secondary Valve Open,Can not open MFC6's secondary valve. <\n>,CHECK	,
OK,47,Interlock: MFC7's Secondary Valve Open,Can not open MFC7's secondary valve. <\n>,CHECK	,
OK,48,Interlock: MFC8's Secondary Valve Open,Can not open MFC8's secondary valve. <\n>,CHECK	,
OK,49,Interlock: MFC9's Secondary Valve Open,Can not open MFC9's secondary valve. <\n>,CHECK	,
OK,50,Interlock: MFC10's Secondary Valve Open,Can not open MFC10's secondary valve. <\n>,CHECK	,
OK,51,Interlock: MFC11's Secondary Valve Open,Can not open MFC11's secondary valve. <\n>,CHECK	,
OK,52,Interlock: MFC12's Secondary Valve Open,Can not open MFC12's secondary valve. <\n>,CHECK	,
OK,53,Interlock: MFC13's Secondary Valve Open,Can not open MFC13's secondary valve. <\n>,CHECK	,
OK,54,Interlock: MFC14's Secondary Valve Open,Can not open MFC14's secondary valve. <\n>,CHECK	,
OK,55,Interlock: MFC15's Secondary Valve Open,Can not open MFC15's secondary valve. <\n>,CHECK	,
OK,56,Interlock: MFC16's Secondary Valve Open,Can not open MFC16's secondary valve. <\n>,CHECK	,
OK,57,Interlock: MFC17's Secondary Valve Open,Can not open MFC17's secondary valve. <\n>,CHECK	,
OK,61,Interlock: MFC1's Purge Valve Open,MFC1의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,62,Interlock: MFC2's Purge Valve Open,MFC2의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,63,Interlock: MFC3's Purge Valve Open,MFC3의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,64,Interlock: MFC4's Purge Valve Open,MFC4의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,65,Interlock: MFC5's Purge Valve Open,MFC5의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,66,Interlock: MFC6's Purge Valve Open,MFC6의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,67,Interlock: MFC7's Purge Valve Open,MFC7의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,68,Interlock: MFC8's Purge Valve Open,MFC8의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,69,Interlock: MFC9's Purge Valve Open,MFC9의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,70,Interlock: MFC10's Purge Valve Open,MFC10의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,71,Interlock: MFC11's Purge Valve Open,MFC11의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,72,Interlock: MFC12's Purge Valve Open,MFC12의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,73,Interlock: MFC13's Purge Valve Open,MFC13의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,74,Interlock: MFC14's Purge Valve Open,MFC14의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,75,Interlock: MFC15's Purge Valve Open,MFC15의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,76,Interlock: MFC16's Purge Valve Open,MFC16의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,77,Interlock: MFC17's Purge Valve Open,MFC17의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,81,Value Interlock: MFC1's Valve Open Interlock !,MFC1's all valve will be closed ! <\n>,CHECK	,
OK,82,Value Interlock: MFC2's Valve Open Interlock !,MFC2's all valve will be closed ! <\n>,CHECK	,
OK,83,Value Interlock: MFC3's Valve Open Interlock !,MFC3's all valve will be closed ! <\n>,CHECK	,
OK,84,Value Interlock: MFC4's Valve Open Interlock !,MFC4's all valve will be closed ! <\n>,CHECK	,
OK,85,Value Interlock: MFC5's Valve Open Interlock !,MFC5's all valve will be closed ! <\n>,CHECK	,
OK,86,Value Interlock: MFC6's Valve Open Interlock !,MFC6's all valve will be closed ! <\n>,CHECK	,
OK,87,Value Interlock: MFC7's Valve Open Interlock !,MFC7's all valve will be closed ! <\n>,CHECK	,
OK,88,Value Interlock: MFC8's Valve Open Interlock !,MFC8's all valve will be closed ! <\n>,CHECK	,
OK,89,Value Interlock: MFC9's Valve Open Interlock !,MFC9's all valve will be closed ! <\n>,CHECK	,
OK,90,Value Interlock: MFC10's Valve Open Interlock !,MFC10's all valve will be closed ! <\n>,CHECK	,
OK,91,Value Interlock: MFC11's Valve Open Interlock !,MFC11's all valve will be closed ! <\n>,CHECK	,
OK,92,Value Interlock: MFC12's Valve Open Interlock !,MFC12's all valve will be closed ! <\n>,CHECK	,
OK,93,Value Interlock: MFC13's Valve Open Interlock !,MFC13's all valve will be closed ! <\n>,CHECK	,
OK,94,Value Interlock: MFC14's Valve Open Interlock !,MFC14's all valve will be closed ! <\n>,CHECK	,
OK,95,Value Interlock: MFC15's Valve Open Interlock !,MFC15's all valve will be closed ! <\n>,CHECK	,
OK,96,Value Interlock: MFC16's Valve Open Interlock !,MFC16's all valve will be closed ! <\n>,CHECK	,
OK,97,Value Interlock: MFC17's Valve Open Interlock !,MFC17's all valve will be closed ! <\n>,CHECK	,
OK,101,Gas Box Door Not Closed - Interlock: MFC1's Valve Open Interlock !,MFC1's all valve will be closed ! <\n>,CHECK	,
OK,102,Gas Box Door Not Closed - Interlock: MFC2's Valve Open Interlock !,MFC2's all valve will be closed ! <\n>,CHECK	,
OK,103,Gas Box Door Not Closed - Interlock: MFC3's Valve Open Interlock !,MFC3's all valve will be closed ! <\n>,CHECK	,
OK,104,Gas Box Door Not Closed - Interlock: MFC4's Valve Open Interlock !,MFC4's all valve will be closed ! <\n>,CHECK	,
OK,105,Gas Box Door Not Closed - Interlock: MFC5's Valve Open Interlock !,MFC5's all valve will be closed ! <\n>,CHECK	,
OK,106,Gas Box Door Not Closed - Interlock: MFC6's Valve Open Interlock !,MFC6's all valve will be closed ! <\n>,CHECK	,
OK,107,Gas Box Door Not Closed - Interlock: MFC7's Valve Open Interlock !,MFC7's all valve will be closed ! <\n>,CHECK	,
OK,108,Gas Box Door Not Closed - Interlock: MFC8's Valve Open Interlock !,MFC8's all valve will be closed ! <\n>,CHECK	,
OK,109,Gas Box Door Not Closed - Interlock: MFC9's Valve Open Interlock !,MFC9's all valve will be closed ! <\n>,CHECK	,
OK,110,Gas Box Door Not Closed - Interlock: MFC10's Valve Open Interlock !,MFC10's all valve will be closed ! <\n>,CHECK	,
OK,111,Gas Box Door Not Closed - Interlock: MFC11's Valve Open Interlock !,MFC11's all valve will be closed ! <\n>,CHECK	,
OK,112,Gas Box Door Not Closed - Interlock: MFC12's Valve Open Interlock !,MFC12's all valve will be closed ! <\n>,CHECK	,
OK,113,Gas Box Door Not Closed - Interlock: MFC13's Valve Open Interlock !,MFC13's all valve will be closed ! <\n>,CHECK	,
OK,114,Gas Box Door Not Closed - Interlock: MFC14's Valve Open Interlock !,MFC14's all valve will be closed ! <\n>,CHECK	,
OK,115,Gas Box Door Not Closed - Interlock: MFC15's Valve Open Interlock !,MFC15's all valve will be closed ! <\n>,CHECK	,
OK,116,Gas Box Door Not Closed - Interlock: MFC16's Valve Open Interlock !,MFC16's all valve will be closed ! <\n>,CHECK	,
OK,117,Gas Box Door Not Closed - Interlock: MFC17's Valve Open Interlock !,MFC17's all valve will be closed ! <\n>,CHECK	,

OBJECT_NAME : INTERLOCK_SYS,
OK,1,Setpoint Interlock : VAC-Foreline Valve -> Open,Interlock Condition <\n>1. VAC-switch is "ON". <\n>2. When VAC-switch is not "ON"	 APC's valve position is close. <\n>3. Vacuum fast valve is close. <\n>4. Vacuum slow valve is close. <\n>,CHECK	,
OK,2,Setpoint Interlock : VAC-Fast Valve -> Open,Interlock Condition <\n>1. ATM-switch is not "ON". <\n>2. TMP foreline valve is closed. <\n>,CHECK	,
OK,3,Setpoint Interlock : VAC-Slow Valve -> Open,Interlock Condition <\n>1. TMP foreline valve is closed. <\n>,CHECK	,

